SOURCE_ID: SRC_RUBRIC_2026_MENTOUGOU_YIMO_Q21
TITLE: 2026门头沟一模Q21 参考答案/细则
ORIGINAL_SOURCE_PATH: /Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026门头沟一模/细则/细则.docx
ORIGINAL_SHA256: 89313bd871502cf49c53f220152183ae2ba55a2dd906afe5e8553f1a91d1f155
ORIGINAL_SIZE_BYTES: 23845
TEXT_EXTRACT_PATH: /Users/wanglifei/Desktop/北京高考政治/选必二重做_2026-04-30/claudecode_lane_B_full_rerun_2026-05-04/source_inventory/extracted/2026/2026门头沟一模/2026各区一模__2026门头沟一模__细则__细则.docx.txt

## answer/rubric lines 133-149
133: 21.（10分）
134: 可从制度优势（如，集中力量办大事、一张蓝图绘到底等）；高质量发展（如，超大市场规模与强劲内需、创新驱动发展等）；大国担当（如，互利共赢的开放战略、构建人类命运共同体等）；科学治理（如，尊重客观规律与发挥主观能动性相结合、辩证思维、系统思维等）角度作答。
135: 等级水平
136: 等级描述
137: 水平4
138: 观点鲜明，能明确表达自己的见解；紧扣问题；综合运用所学知识展开论述；逻辑严密，条理清晰
139: 水平3
140: 观点比较明确，能表达自己的见解；能扣住问题展开论述；知识运用比较准确；逻辑性较强，有条理
141: 水平2
142: 观点不明确；论述不能集中指向问题；罗列知识，知识运用不正确；论述缺乏逻辑，条理性差
143: 水平1
144: 应答与试题无关；或重复试题内容；或没有应答
145: 
146: 细则：以材料逻辑为主线生成答题逻辑。本题最高不超过10分。
147: 结合材料一，用中特（如，制度优势、集中力量办大事、一张蓝图绘到底等）、哲学或思维（如，尊重客观规律与发挥主观能动性相结合、辩证思维、系统思维等）阐释，占4分。可以抓其中的两个关键词，且言之有理，理例结合。
148: 结合材料二，用《经济与社会》知识（如，高质量发展、超大市场规模、内需、创新驱动发展等）阐释，占4分。可以抓其中的两个关键词，且言之有理，理例结合。
149: 结合材料三，用《当代国际政治与经济》知识（如，大国担当、互利共赢的开放战略、构建人类命运共同体等）阐释，占4分。可以抓其中的两个关键词，且言之有理，理例结合。
