suite,file,chars,status
2024海淀二模,/Users/wanglifei/Desktop/2024模拟题/海淀二模/细则/细则.docx,2639,ok
2024海淀二模,/Users/wanglifei/Desktop/2024模拟题/海淀二模/细则/补充材料/高三二模：政治答案(2).docx,1553,ok
2024海淀二模,/Users/wanglifei/Desktop/2024模拟题/海淀二模/试卷/补充材料/高三二模：政治试题（以PDF为准）(1).docx,6620,ok
2024海淀二模,/Users/wanglifei/Desktop/2024模拟题/海淀二模/试卷/试卷.pdf,7668,ok
2026海淀期中,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026海淀期中/其他材料/期中讲评20251106.pdf,0,empty
2026海淀期中,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026海淀期中/试卷/试卷.docx,8433,ok
2025丰台期末,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025丰台期末/细则/细则.pptx,10724,ok
2025丰台期末,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025丰台期末/试卷/试卷.pdf,17851,ok
2024西城二模,/Users/wanglifei/Desktop/2024模拟题/西城二模/其他材料/西城东城二模选择题讲评.pdf,464,ok
2024西城二模,/Users/wanglifei/Desktop/2024模拟题/西城二模/其他材料/西城东城二模选择题讲评.pptx,647,ok
2024西城二模,/Users/wanglifei/Desktop/2024模拟题/西城二模/细则/细则.docx,3514,ok
2024西城二模,/Users/wanglifei/Desktop/2024模拟题/西城二模/细则/补充材料/高三模拟测试思想政治答案.docx,1879,ok
2024西城二模,/Users/wanglifei/Desktop/2024模拟题/西城二模/试卷/补充材料/~$模拟测试思想政治试卷.docx,0,empty
2024西城二模,/Users/wanglifei/Desktop/2024模拟题/西城二模/试卷/试卷.docx,5837,ok
2026东城一模,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026东城一模/细则/分题细则/东城一模评标细则（勿传）/16.pptx,1434,ok
2026东城一模,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026东城一模/细则/分题细则/东城一模评标细则（勿传）/17.pptx,1195,ok
