SOURCE_ID: SRC_EXAM_2024_XICHENG_YIMO_Q19
COPIED_FROM: /Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_036/SRC_EXAM_2024_XICHENG_YIMO_Q19.txt
SELECTED_RANGES: 197-204

## selected source lines 197-204
197: 党的十九届四中、五中全会均提出构建社会主义市场经济条件下关键核心技术攻关新型举国体制。党的二十大报告强调健全新型举国体制，提出加快实施创新驱动发展战略，强化企业科技创新主体地位，发挥科技型骨干企业引领支撑作用，营造有利于科技型中小微企业成长的良好环境，推动创新链产业链资金链人才链深度融合。
198: 从中央到地方都在加大对未来产业的布局。从2024年各地政府工作报告看，过半数省份在部署工作时提出前瞻布局未来产业。
199: （4）根据前四问的材料，综合运用所学，说明我国新型举国体制的主要特点。（9分）
200: 前瞻布局未来产业是构建我国现代化产业体系的重要一环，其前提是要判断哪些产业属于未来产业。未来产业在技术路线、应用场景、大规模产业化的时间等方面具有高度的不确定性，这就造成准确选择未来产业的难度较大。
201: （5）运用《逻辑与思维》的知识，说明应怎样研判我国未来产业发展的方向。（6分）
202: 
203: 面对新一轮前沿科技发展浪潮，全球各主要经济体都在加强国家顶层科技战略布局和科技战略力量部署。
204: （6）结合材料，从经济角度分析我国未来产业发展的机遇和挑战，以及攻克“卡脖子”难题对经济开放发展的助推作用。（10分）
