"file_path","hit_count","first_year","first_district","parts"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\01_source_inventory\initial_source_inventory.csv","1039","2026","","选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\07_student_doc\选必三_逻辑与思维_宝典_学生版.md","90","2026","","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\07_student_doc\student_doc_final.md","90","2026","","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\codex_lane\hard_sample_source_map.csv","68","2026","","选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\4b25cddd4dc2992d_2024届各区一模试题分类汇编选必3.md","58","2024","","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch2\thick_body_P0_BATCH2_REVIEW_ONLY.md","42","2026","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\92a268ce852f6944_2024.11期中政治朝阳评标2.md","40","2024","朝阳","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\suite_reports\2026东城期末.md","39","2026","东城","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\framework_node_matrix.csv","39","2026","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\8eda36bd87dba194_2025北京东城高三_上_期末政治_教师版.md","39","2025","东城","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\suite_reports\2026朝阳期中.md","32","2026","朝阳","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch2\suite_reports\2026丰台一模.md","32","2026","丰台","推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\suite_reports\2026通州期末.md","30","2026","通州","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\0f8ea3bbe2629d2f_2024.11期中政治朝阳评标docx.md","30","2024","朝阳","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch1\suite_reports\2024朝阳一模.md","29","2024","朝阳","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch1\thick_body_P0_BATCH1_REVIEW_ONLY.md","29","2026","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch2\suite_reports\2024朝阳二模.md","28","2024","朝阳","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\COVERAGE_MATRIX.csv","27","2026","","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\suite_reports\2026顺义一模.md","26","2026","顺义","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch1\suite_reports\2024海淀二模.md","25","2024","海淀","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\4b22b6c78aaddb3e_2025海淀期末细则.md","23","2025","海淀","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\e4d67789c91d1b92_2026东城期末细则.md","22","2026","东城","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch2\self_check.md","19","2026","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\fusion_candidates.csv","18","2026","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\9dd43cae443f853c_2025北京顺义高三一模政治_教师版.md","18","2025","顺义","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch1\suite_reports\2025顺义一模.md","18","2025","顺义","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\73c36c3077dced72_2025朝阳二模细则.md","17","2025","朝阳","思维候选|推理候选|选必三候选"
