SOURCE_ID: SRC_RUBRIC_2026_CHAOYANG_QIZHONG_Q17
COPIED_FROM: /Users/wanglifei/Desktop/北京高考政治/reports/选必一宝典_桌面原文件逐字逐题复核_20260617_151852/05_source_backcheck/slice_038/SRC_RUBRIC_2026_CHAOYANG_QIZHONG_Q17.txt
SELECTED_RANGES: 14-30

## selected source lines 14-30
14: 17.结合材料，运用《当代国际政治与经济》知识，阐述我国应如何处理好推进“人工智能+”发展过程中的重要关系。（8分）
15: 一层3分，两层6分，三层8分
16: 每一层：“总-分”结构（处理什么关系-如何处理关系）
17: （1）第一层（1+1+1）：
18: （总说）宏观概括：处理好自力更生和对外开放的关系（1分）
19: （分说）细化解释：核心技术自主可控/把握创新主动权/创新驱动/技术研发/自主研发/创新的新发展理念/核心竞争力（1分）
20: （分说）细化解释：国际交流合作/参与经济全球化/参与国际分工/开放型经济/共商共建共享/两个市场两种资源/双循环（1分）
21: 变通：如果没有总说，但行文中有两者相互渗透（如，在…的基点上/立足于…）的意思，也可给3分
22: （2）第二层（1+1+1）：
23: （总说）宏观概括：处理好发展和安全的关系/统筹发展和安全（1分）
24: （分说）细化解释：总体国家安全观/底线思维/维护国家经济安全、科技安全/应对风险/ 政府履行经济职能监管/完善法律法规/其他维护安全的具体措施（1分）
25: （分说）细化解释：经济平稳可持续发展/高质量发展/注入新动能/降本增效/提高效率/优化资源配置/经济增长（1分）
26: 变通：如果没有总说，但行文中有两者相互渗透（如，统筹/统一/辩证…）的意思，也可给3分
27: （3）第三层（1+1+1）：
28: （总说）宏观概括：处理好中国发展和世界发展的关系（1分）
29: （分说）细化解释：维护本国利益/谋求本国发展/满足我国人民美好生活需要/我国产业结构优化升级/其他促进我国发展的表现（1分）
30: （分说）细化解释：兼顾他国合理关切/为世界提供公共产品和机遇/正确义利观/推动发展中国家/贡献中国智慧和中国方案/大国责任/人类命运共同体（1分）
